lead_id,signup_30d
33127,0
23004,0
27005,0
18395,0
10534,1
15975,0
26422,1
18000,0
31692,0
6904,0
1959,0
17431,0
39610,0
18141,0
16070,0
26426,0
27492,0
4854,0
24724,0
6917,0
32710,0
11272,1
5390,0
36674,0
1253,0
6148,0
8191,0
17277,0
26771,0
36637,0
18617,0
12596,0
32547,0
18257,0
22953,0
27981,0
7384,0
38285,0
14657,0
13937,0
8887,0
35178,0
19972,0
9303,0
24421,0
29795,0
542,0
28694,0
24372,0
13353,0
9441,1
29424,0
8695,0
31783,1
8313,0
27684,0
24696,0
19931,0
2062,0
15374,0
39021,0
34033,0
18516,0
16171,0
11345,0
11943,1
2182,0
11906,1
18759,0
23538,0
15089,1
30019,0
20339,0
20263,0
35852,0
32384,0
17284,0
1003,0
32982,0
39001,0
26876,0
7895,0
3065,1
3425,0
15958,0
24333,0
7237,0
30363,0
29238,0
27267,0
34482,0
31366,0
19057,1
16387,0
1661,0
34686,0
29310,0
2279,0
17262,0
31240,0
39337,0
362,0
8065,0
29639,0
1490,0
27664,0
16445,0
6877,1
23245,0
25403,0
9307,0
32663,0
3479,0
31618,0
27846,0
19693,0
24029,0
1020,0
6783,0
21991,0
38747,0
37414,0
28462,0
25330,0
38519,0
21800,0
14488,0
30743,1
29114,0
19672,0
17683,0
31124,0
39695,0
18758,1
25656,0
25524,0
33798,0
38852,0
12428,0
18354,1
20413,0
29,0
16090,1
27065,0
31076,0
26139,0
27236,0
4376,0
9556,0
30239,0
38588,0
39899,0
2679,0
752,0
39491,0
33054,0
29271,0
32955,0
35471,0
33679,0
37159,0
12529,0
33963,1
17159,0
17766,0
1090,1
9440,0
8542,0
37926,0
3757,0
22312,0
26286,0
17296,0
4420,0
24582,0
8680,0
11445,0
7826,0
14685,0
30262,0
26910,0
35029,1
19103,0
15434,0
25374,0
17723,0
15197,0
18885,0
39471,0
34498,0
12012,0
15139,0
3646,0
37510,0
28253,0
36831,0
2199,1
11484,0
10081,0
31742,0
668,0
3292,0
18955,0
36665,0
31392,0
11673,0
11699,0
39826,0
35078,0
14818,0
9286,0
29353,0
38872,0
24119,0
26268,0
15256,0
4860,0
32139,0
36425,0
19398,0
29623,0
9328,0
16517,0
21945,0
6968,0
33301,0
39857,0
25975,0
4223,1
9997,0
26747,0
2945,0
28617,0
34001,0
35808,0
18794,0
8862,0
29711,0
688,0
28194,0
32943,0
25518,0
29197,0
3732,0
29784,0
3277,1
11087,0
38678,0
31935,0
29031,0
37701,0
18657,0
30414,0
222,1
23966,0
6477,0
27710,0
4864,0
32510,1
23648,0
32376,0
24554,0
28334,0
7699,0
25359,0
3058,0
18572,0
26947,0
4320,0
17268,0
10809,0
6490,0
33117,0
11818,0
18386,0
34544,0
2500,0
9033,0
11614,0
1615,0
17105,1
5024,0
28306,0
5612,0
13547,0
17417,0
22885,1
25432,0
25253,0
6571,0
3676,0
36624,0
18357,0
15542,0
18287,1
36160,0
21272,0
39854,0
34196,0
7360,0
6249,0
15636,0
37696,0
18611,1
33995,0
6591,1
6378,0
21335,0
11621,0
5047,0
13191,1
25100,0
32970,0
36235,0
11305,0
31386,0
24792,0
1600,0
37057,0
32574,0
24475,0
21439,0
10343,0
16423,0
14051,0
39851,0
23166,0
11502,0
25561,0
8646,0
33539,0
27441,0
27666,0
20871,0
2863,0
10489,0
231,1
39637,0
25034,0
1224,0
28516,0
37511,0
8315,0
30664,0
28768,0
1319,0
24450,0
1998,0
21172,0
19237,0
33280,0
11586,0
12553,0
851,0
8909,0
5324,0
39182,0
36598,0
29113,0
1289,0
209,0
11916,0
14674,0
18814,0
5746,0
35263,0
14406,0
3695,0
27115,0
20960,0
13963,0
34506,0
999,0
24122,0
5921,0
17849,0
23421,0
20412,0
37191,0
8851,0
38920,0
4401,0
31773,0
21548,0
13193,0
19254,0
23606,0
1389,0
24747,0
38333,0
20343,0
15303,0
3831,0
39131,0
31698,1
35072,0
9350,0
38537,1
30424,0
25888,0
20796,0
20523,0
18764,0
22607,1
19271,1
36387,1
844,0
17438,0
9659,1
6429,0
8322,0
13471,0
6392,0
9298,0
5021,0
6286,0
9475,0
1207,0
6300,0
29517,0
382,0
33912,0
4220,0
11595,0
36545,0
34670,0
9988,0
4620,0
1788,0
19897,0
9516,0
32996,0
29521,0
7690,0
1924,0
16712,0
4638,0
35077,0
29052,0
17418,0
5732,0
19367,0
31476,0
35685,0
9537,0
7239,0
24878,0
34501,1
17446,0
20028,0
145,0
19008,0
1292,0
27635,1
21215,0
17031,0
3857,0
14171,0
20244,0
20582,0
441,0
17509,0
13295,0
9222,0
34627,0
32692,0
3995,0
5825,0
8692,0
34372,0
27782,0
28949,0
34392,1
9360,0
24946,0
3980,0
9499,0
28414,0
7353,0
24727,0
32208,0
24624,0
36259,0
6201,0
17823,0
18272,0
34364,0
14231,0
6603,0
25695,0
760,0
22938,0
14347,0
25238,0
16692,0
25538,0
32316,1
31728,0
897,0
39922,0
4302,0
8786,0
30692,0
27415,0
37714,0
12459,0
16468,0
13713,0
4421,0
24371,0
5227,0
5680,1
32892,0
30957,0
25836,0
12156,0
11854,0
20277,1
31274,0
35200,0
2470,0
28191,0
23565,0
12305,0
12283,1
32466,0
16506,0
22120,0
3127,0
39376,0
31673,1
16513,0
5295,0
26869,0
17964,1
10732,0
3060,0
18761,0
18817,1
9423,0
34637,0
36311,0
10652,1
15915,0
21362,0
11031,0
33062,0
3365,0
6677,0
16816,0
39835,0
22100,1
16032,0
32482,0
35455,0
14648,0
30534,0
11758,0
1605,0
17755,0
8112,0
14275,0
13540,0
20418,0
28512,1
39600,0
25257,0
35772,0
20946,0
23835,0
38363,0
9213,0
36411,0
37613,1
7324,0
20563,0
20849,0
20260,0
27597,0
34734,0
4613,0
16749,0
7725,0
32017,1
27265,0
14239,0
32670,0
38830,0
12902,0
4348,0
34995,0
17818,0
13920,0
20941,0
17276,0
36969,0
38173,0
14621,0
30928,0
730,0
19896,0
22424,0
10819,0
27112,0
9840,0
33775,0
19410,0
22680,0
20668,0
14667,0
6768,0
23125,0
12812,0
19554,0
26918,1
36292,1
33886,0
1478,0
38403,0
37900,1
19403,0
19399,0
21944,0
26409,0
7047,0
28304,0
36771,0
2218,0
11695,0
18179,0
10352,0
25449,0
21331,0
15916,0
37349,0
4093,1
3619,0
37306,0
5078,0
27232,0
28438,0
9187,1
38962,0
25597,1
14097,1
39870,0
15417,0
26516,0
34172,0
26441,0
553,0
29909,0
329,0
1842,0
7606,0
20638,0
22845,0
33007,0
25670,0
19049,0
36305,0
32828,0
39591,0
36586,0
12215,1
19505,0
3423,0
1440,0
34723,0
7692,0
39426,1
26763,0
26283,0
17127,0
7761,0
33330,0
27628,0
4836,1
38559,0
27849,0
2436,0
34709,0
6128,0
13682,0
35042,0
22227,0
23640,0
23762,0
4679,0
34155,0
3758,0
29525,0
39213,1
36731,0
39288,0
21854,0
7379,0
36199,0
2375,0
22763,0
3338,0
32841,0
21425,0
1816,0
4891,0
17856,0
7864,0
13707,0
19455,0
5553,0
38417,0
3640,0
3206,0
28494,0
4442,0
39,0
36426,0
29329,0
25472,0
2196,0
25387,0
8057,1
4435,0
7058,0
11274,0
24694,0
20673,0
19217,1
8497,0
5509,0
26445,0
18093,0
12450,0
29873,0
27352,0
14796,0
22468,0
9690,0
17338,0
3472,0
24419,0
36669,0
8728,0
15233,0
38281,0
25460,1
5515,0
25599,0
35871,0
39875,0
37554,0
15928,0
24452,0
1484,0
17101,1
27106,0
38815,0
36214,0
34026,0
26056,0
25571,0
7714,0
10274,0
36817,0
28082,0
1258,0
11096,0
22152,0
35936,0
18274,0
33218,1
9541,0
38319,0
4067,0
34440,1
16684,0
10938,0
18879,0
16096,0
34526,0
29267,0
33668,0
4676,0
27853,0
14250,0
24812,0
31072,0
23335,0
36668,0
31479,0
26388,1
16581,0
36301,1
34361,0
32033,0
19629,0
20703,0
9830,0
3938,0
19139,0
18023,0
407,0
22038,0
5757,0
18353,0
6872,0
33678,0
35322,0
9366,0
17614,0
16258,0
39185,0
12991,0
25991,0
3898,0
30039,1
14619,0
31221,0
19914,0
31639,0
36526,0
6340,0
31519,0
18011,0
36532,0
29386,0
23601,0
9309,0
34726,0
29293,0
21167,0
11888,0
2665,0
5499,0
30599,0
21766,0
9642,0
35293,0
13160,0
3230,0
20386,0
3433,0
18478,0
2565,0
8327,0
33802,1
17619,0
15379,0
19837,0
1149,0
23255,0
11084,0
19239,0
16974,0
11355,1
28352,0
2451,0
34783,0
27914,0
30874,0
36803,0
35895,0
36845,0
7031,0
12630,0
24014,0
14442,0
7185,0
22719,0
26328,0
144,0
38301,0
34821,0
30291,0
13023,0
11769,0
31960,1
28309,0
5803,0
1892,1
26697,0
22622,0
7303,0
38454,0
20881,0
30690,0
8591,0
11627,0
26227,0
31437,0
33392,0
24788,0
6816,0
3316,0
10215,0
25347,0
346,0
28887,0
34569,1
23625,0
22549,0
17396,1
23820,0
18741,0
27973,0
27032,0
31744,0
36358,0
26013,0
33653,0
17149,0
31254,0
24490,0
1185,0
25399,0
22970,0
18153,0
28957,0
920,0
30476,0
832,0
23598,0
12334,0
23114,0
29173,0
37152,0
36418,0
7927,0
15667,0
28246,0
17001,1
6270,0
18729,0
5692,0
1731,1
20080,0
25158,0
18735,0
35597,0
4701,0
19793,0
26175,0
26508,0
34806,0
31748,0
3217,0
13579,0
8021,0
39276,0
8914,0
29067,0
34778,1
14524,0
17090,1
18314,0
35059,1
16429,0
25800,0
13349,0
8853,0
279,0
5705,0
30577,1
195,0
17530,0
9266,0
37115,0
12332,0
16100,0
32436,0
25388,0
17185,0
22514,0
35879,0
4077,0
33452,0
28465,1
6569,0
39111,0
21429,0
17635,0
6959,0
28680,0
6495,0
26182,0
2530,0
25093,0
35424,0
12582,0
39780,0
22640,0
32058,1
37168,0
29518,0
8830,0
27956,0
28127,0
28211,1
24917,0
15540,0
24262,0
12039,0
39960,0
30246,0
30235,0
28569,0
22393,0
2316,0
34643,0
33848,0
38256,0
32535,0
23382,0
3721,0
33554,1
37974,0
5729,0
24512,0
4404,0
8331,0
32832,0
28776,0
24347,0
31720,0
29091,0
11104,0
33756,0
38524,0
15765,0
1015,0
15614,0
8328,0
31898,0
26057,0
5556,0
30426,0
32169,1
4756,0
10786,0
23505,0
30729,0
3024,0
25049,0
4868,0
32974,0
20918,0
14840,0
27816,0
24633,0
29265,1
25152,0
6920,0
17778,0
7806,0
30567,1
24218,0
4597,0
39761,0
38924,0
35558,1
27035,0
30044,0
21838,0
33473,0
35665,1
2675,0
26337,0
26374,1
8630,0
34999,0
27037,0
39042,0
30705,1
15383,0
21840,0
22432,0
38325,0
23148,0
29983,0
31683,0
2977,0
22940,0
10292,0
36182,0
38025,0
36239,0
10875,1
32380,1
90,0
6122,0
18593,0
11068,0
35094,1
3688,0
18163,0
12479,0
38046,0
28939,0
24939,0
15851,0
9972,0
29991,0
35079,0
34268,1
1067,0
13799,0
38282,0
28602,0
3974,0
29944,0
29259,1
37650,0
7772,0
34973,0
21210,0
29766,0
21777,0
35572,0
11095,0
5140,0
28815,0
7754,0
17786,0
17126,0
17000,0
8831,0
18483,0
4552,0
21679,0
1724,0
26584,0
5289,0
22222,0
4664,0
28840,0
8957,1
38178,0
18109,0
25723,0
31902,0
2032,0
32860,0
17657,1
1306,0
16911,0
13427,0
22985,0
36876,0
6659,0
10070,0
5250,0
6947,0
774,0
32730,0
31080,0
6843,1
19147,0
32306,0
1165,0
5085,0
21402,0
14172,0
27073,0
5141,1
7206,0
3592,0
22363,0
11729,0
6966,0
28635,0
7149,0
38644,0
26717,1
27324,0
39892,0
17383,0
8424,0
36949,0
39518,0
5045,0
8392,0
16408,0
11796,0
13171,0
10553,0
37218,0
9317,0
10794,1
18576,0
5544,0
39898,1
37413,0
38457,0
27357,0
4564,0
34050,0
28839,0
36111,0
19223,0
16961,0
15394,0
1069,0
6145,0
39402,0
18830,0
13016,0
19391,0
30750,0
33133,1
30893,0
13932,0
32616,0
36246,1
1453,0
27484,0
25771,0
9681,0
30332,0
20397,0
10663,0
5472,0
38106,1
452,1
20575,0
38624,0
28008,0
25889,0
10162,0
22353,0
899,0
18046,0
38126,0
17656,0
36570,0
2643,0
7325,0
8593,0
20915,0
37422,0
30663,0
39492,0
9697,0
30622,0
15190,0
12084,0
2107,0
19694,0
34909,0
29190,0
9454,0
7934,0
8052,0
33041,0
2576,0
335,0
2416,0
28833,0
5774,0
28538,0
28175,0
12021,0
3389,0
14984,0
17015,0
22842,0
16828,0
20398,0
4607,0
11215,0
7723,0
28894,0
13810,0
12389,0
3125,0
23202,0
25132,0
30527,0
35316,1
27765,0
17028,0
25053,0
23461,0
11795,0
8654,0
5868,0
18373,0
32724,0
23633,0
28184,0
8070,0
34421,0
38275,0
13118,0
6899,0
23428,0
17749,0
29200,0
25869,0
3475,0
18774,0
38841,0
36605,1
35054,0
29809,0
14513,1
29075,0
16496,0
19069,1
8563,1
12241,1
1076,0
7383,0
23608,0
2383,0
23348,0
38986,0
4403,0
24255,0
18995,0
33456,0
18464,0
36295,0
30762,0
26164,0
20019,0
5990,0
15068,0
31410,0
23213,0
17287,0
38660,0
10030,0
20435,0
38415,1
2917,0
4441,0
30308,0
27587,0
15987,0
39073,0
29441,0
32994,0
29570,0
25107,0
24172,0
22406,0
33059,1
19252,0
5752,0
4126,0
37552,0
16389,1
6436,0
28676,1
13488,1
15204,0
18784,0
13819,0
1170,0
29351,0
30006,0
2295,0
9625,0
20633,0
22843,0
29912,0
4988,0
7951,0
6568,0
12909,0
32229,0
12567,0
16991,0
38430,0
10482,0
15797,0
26965,0
6109,0
21370,0
30231,0
19514,0
9832,0
277,0
13091,0
17466,0
878,0
29346,0
28324,0
16467,0
23011,0
8289,0
7986,0
3079,0
23069,0
5080,1
11710,0
1097,0
32031,0
30501,0
13537,0
7910,0
16383,0
15122,0
7964,1
26736,0
17874,0
33721,0
20173,0
29262,1
24082,0
15290,0
36536,0
23152,0
15292,0
23134,0
35731,0
22595,0
17485,0
9168,0
22639,0
9852,0
31016,0
20457,0
7156,0
3097,0
24860,0
16656,0
5036,0
6764,0
3030,0
18404,0
21351,0
8329,0
28526,0
32985,0
12971,0
22464,0
23316,0
27882,0
8066,0
19560,0
17577,0
38891,0
25296,0
16304,0
9624,0
1881,0
834,0
38480,0
14515,0
2772,1
32018,0
27998,0
6813,1
23250,0
38580,0
27624,0
23243,0
15179,0
15518,0
26346,0
18361,0
23866,0
21527,1
33867,1
17156,0
39464,0
33843,1
9368,0
23516,0
24509,0
11498,0
20396,0
7797,1
21709,0
7773,0
5821,0
13225,0
29060,0
16780,0
25003,0
1620,0
10942,0
7888,0
13635,0
35062,0
28078,0
15816,0
8528,0
39430,0
24331,0
4708,0
28177,0
27760,0
24847,0
25921,0
19778,0
11956,0
28943,0
210,0
38513,0
28003,0
16067,1
36161,0
28800,0
21084,0
3401,0
37597,0
14998,0
36058,0
10348,0
10937,0
2148,1
21431,1
37897,0
18560,0
13422,0
30150,0
12195,0
14639,0
36752,0
9233,0
4453,0
1406,0
26987,0
34608,0
19767,0
28648,0
16623,0
23248,0
19108,0
34112,0
39259,0
34640,0
953,0
39348,0
25787,0
37734,0
12819,0
2250,0
14193,0
33565,0
261,0
5266,0
37959,0
29803,0
12184,0
30330,1
35638,0
28096,0
5542,0
29621,0
35488,0
25587,0
17264,0
1311,0
10654,0
12018,0
21633,0
25024,0
17080,1
17300,0
30438,0
15138,0
8662,0
16941,0
29253,0
7566,0
25092,0
624,0
9503,0
27810,0
32538,0
34639,0
7040,0
26181,0
23988,0
21635,0
12266,0
22410,0
3895,1
39543,1
32557,0
7438,0
28143,1
25147,0
14550,0
33187,0
24220,0
35399,0
22396,1
27483,0
20909,0
36541,0
19407,0
21502,0
24748,0
36313,0
12806,0
18383,1
6809,1
10222,0
37139,0
29810,0
30314,0
18835,0
26253,0
8933,0
9765,0
5703,0
24350,0
20406,1
26658,0
17451,0
25195,0
3461,0
22033,0
17832,0
7490,0
25660,0
35941,0
33042,0
32307,0
11647,0
25736,0
12646,0
31174,0
2632,0
2971,0
31218,0
28697,0
786,0
12937,0
410,0
14020,0
24078,0
28521,0
4304,0
27619,0
31587,0
36905,0
22400,1
37699,0
1871,0
27640,0
29474,0
3300,0
31675,0
24586,0
35109,0
13149,0
33065,0
14302,0
1169,0
21899,0
25342,0
29896,1
39161,0
39551,1
30200,0
3855,0
15410,0
35401,0
18243,0
22280,0
10152,0
16051,0
35899,0
39325,0
26829,0
35950,0
29660,0
26359,1
29851,0
24905,0
9210,0
22112,0
31664,0
27557,0
14025,0
27394,0
6346,0
31684,0
19291,0
21382,0
17125,0
17139,0
24274,0
18048,0
27739,0
6868,0
4986,0
26723,0
1146,0
9110,0
11544,0
6766,0
25540,0
25471,0
13983,0
26281,1
35678,0
21544,0
15501,0
30900,0
28982,0
33658,0
12662,1
15558,0
23440,0
1418,0
25669,0
16808,0
38000,0
14616,0
12973,0
25494,0
31227,0
4292,1
23147,0
21129,0
9341,0
10507,0
36287,0
27564,1
23632,0
17182,0
8041,0
38484,0
11029,0
19305,0
62,0
35398,1
1560,0
115,0
36290,0
27658,0
6808,0
27409,0
3455,1
20847,0
25552,0
909,0
2825,0
24663,0
26889,0
32747,0
16441,0
37035,1
28180,0
37575,0
23224,0
20940,0
15514,0
6584,0
27602,0
14243,1
15616,0
7096,0
14990,0
10303,0
1413,0
9523,1
33510,0
34986,0
8846,1
28831,0
22066,0
17303,0
10420,0
14603,0
22174,0
24662,0
19157,0
21795,0
31829,1
5723,0
31579,0
31187,0
21347,0
19429,0
23430,1
21070,0
1402,0
23641,0
32627,0
6715,0
37628,0
35063,0
21519,0
11367,0
4406,0
8522,0
16146,0
16970,0
2692,1
73,0
19649,0
25261,0
38184,0
29366,0
36897,0
17605,0
1926,0
5360,0
25827,0
23590,0
35007,0
29798,0
38880,0
4820,0
12362,0
9962,0
37765,0
24353,0
19458,0
11177,0
15631,0
28123,0
39690,0
18929,1
5682,1
6308,0
9160,0
38518,0
2448,0
23889,0
37431,0
11982,0
32429,0
21963,0
38786,0
7515,0
39006,0
27268,0
33594,0
7328,0
29899,0
19833,0
35959,0
17812,1
5673,0
2224,0
11885,0
38288,0
16507,0
117,0
5288,1
12916,0
7552,0
24221,0
16593,0
22999,0
25329,0
36872,1
16292,1
22928,0
15858,1
26081,1
11763,0
22220,0
25270,0
17135,0
16006,0
22298,0
11527,0
10533,1
28100,0
29893,0
3228,0
655,0
10349,0
11439,0
39833,0
3462,0
32255,0
15623,0
35666,0
9304,0
25353,0
30636,0
31812,0
3693,0
31577,1
35993,0
26851,0
11644,0
37951,0
23673,0
1584,0
12642,0
6747,0
4961,0
12568,0
24380,0
25896,0
20943,0
22864,0
33732,0
14349,0
34200,0
22913,0
32644,0
6212,0
24343,0
22450,0
6224,0
13962,1
7039,0
37862,0
27960,0
13163,0
13390,0
6467,0
2112,0
1280,0
39085,0
3162,0
20149,1
19281,0
10451,1
3700,0
31746,0
31619,0
33511,0
28474,0
21397,0
24072,0
15308,0
12036,0
35584,0
21183,0
11661,0
24742,0
29133,0
18122,0
16813,0
17742,0
2810,0
25846,0
15541,0
32948,0
12617,1
8920,0
18444,0
27156,0
37592,0
12064,0
27967,0
2786,0
36612,0
8377,0
1677,0
21844,0
29102,0
18290,0
35168,0
1464,1
32701,1
7380,0
2553,0
37161,0
33894,0
10838,0
15255,0
11154,0
36060,0
66,0
30265,0
18538,1
31707,0
11024,0
9150,0
2669,0
27535,0
25314,0
22602,1
20414,0
8168,0
39556,0
23434,0
284,0
27603,0
35445,0
17252,0
17808,0
20747,0
4818,1
16257,0
28313,0
39623,0
4981,0
17479,1
7111,0
18355,0
20426,0
19617,0
25634,0
12112,0
29342,0
12388,0
22190,0
8837,0
8353,0
22558,0
4884,0
25971,0
24711,0
19987,0
8019,0
15502,0
19412,0
8794,0
30653,0
19214,0
32470,0
4035,0
19517,0
2931,1
7828,0
16003,0
3502,0
18499,0
38335,0
35118,0
8550,0
2544,0
34066,0
5690,0
10169,0
18406,0
10229,1
39572,0
37442,0
36152,0
16005,0
31626,0
16699,0
21380,1
25431,0
37196,0
8735,0
2979,0
37816,0
11917,0
3452,0
25252,0
13543,0
31513,0
32141,0
29260,0
14897,0
34844,0
7799,0
38567,1
24261,0
30211,0
38158,0
19368,0
35837,0
4152,0
32630,0
8089,0
15306,0
6003,0
31734,0
21005,0
29339,0
11506,0
6892,1
29727,0
3649,0
37994,0
33505,0
35097,0
20054,0
36238,0
15856,0
19690,0
9425,0
10503,0
11739,0
15804,0
13044,0
12439,0
10756,0
31852,0
10596,0
36355,0
5279,0
33842,0
21742,0
9410,0
10796,0
31147,0
20768,0
14715,0
31892,0
14276,0
25282,1
21327,0
27913,0
37848,0
13178,0
19038,1
31520,0
14352,1
28641,0
18920,0
16337,0
19945,1
25912,1
1845,0
14183,0
33219,0
9552,0
18709,0
22444,0
7482,0
28513,0
17240,0
16059,0
14363,0
27831,0
8959,0
37328,1
33076,0
4407,0
13700,0
8708,0
19891,0
24173,0
21931,0
36205,0
6073,0
33993,0
33711,0
34260,0
29840,0
20266,0
34108,0
18368,0
7621,0
34433,0
27319,0
33642,0
6595,1
34204,0
1346,0
34390,0
16803,0
5222,1
16892,0
36981,0
2698,0
20769,0
37497,0
21078,0
35541,0
15553,0
1527,0
17994,0
32122,0
25557,1
20213,0
3872,0
36177,0
33112,0
38594,0
30102,0
33493,0
14096,0
28055,0
26073,1
23961,0
17672,0
4617,0
34198,0
23338,0
1902,0
23027,0
31913,0
5301,0
24258,0
39717,0
22178,0
2402,0
38532,0
17292,0
123,0
36722,0
27616,0
11126,0
53,0
7267,0
1301,0
25032,0
28537,0
12612,0
22204,0
8660,0
31718,0
32294,0
6575,0
5357,0
459,0
5640,0
39677,0
33146,0
12413,1
13103,0
38907,0
16376,0
25089,0
31411,0
10753,0
22034,0
25565,0
39036,0
21198,0
29321,0
25693,0
12405,0
39201,0
35493,0
35534,0
12078,0
30344,0
25696,0
38698,0
25727,0
34702,0
22673,0
39258,0
37299,0
29596,0
3737,0
28779,0
30023,0
38239,0
35134,0
34137,0
5944,0
23613,0
27959,0
34576,0
38082,0
13866,0
36636,0
19758,0
19418,0
9742,0
4541,0
27907,0
37506,1
19174,0
22438,0
1962,0
1369,0
20489,0
21282,0
6926,0
34880,0
3307,0
4739,0
16058,0
25748,0
18660,1
9553,0
11772,0
4079,0
16027,0
18556,0
29103,0
37103,0
13738,0
9746,0
9797,0
34820,0
39504,0
12095,0
9613,0
1281,0
22651,0
19063,0
17055,0
13493,0
13930,0
38769,0
20921,0
12058,0
1178,0
2516,0
21193,0
3209,0
20446,0
39077,0
10160,0
30891,0
26520,0
34218,0
13831,0
3655,0
7649,0
12652,0
8899,0
3921,1
15149,0
28911,0
29153,0
1230,0
4473,0
30969,1
23918,1
35351,0
2779,0
25061,1
36961,0
27241,0
38561,0
21992,0
857,0
13609,0
32438,0
8999,0
37559,0
35436,0
33801,0
14573,0
2843,0
38164,0
35434,0
3006,0
17326,0
21714,0
11857,1
18484,0
15395,0
11731,0
15475,0
38992,0
30875,0
28470,0
26860,0
5055,0
12077,0
30063,0
33077,0
9008,0
2240,0
27499,0
5699,0
15180,0
11354,0
26408,1
16343,0
19593,0
4429,0
17940,0
1769,0
35187,0
37967,0
25679,0
37040,0
16172,0
24002,0
32446,0
20240,0
3243,0
11133,0
30256,0
18176,0
5694,0
11181,0
34037,0
13873,0
16388,0
17686,0
21146,0
10690,0
14459,0
33949,0
14929,0
35126,0
17708,0
12618,0
1303,0
28608,0
8799,0
20518,1
29043,0
27859,0
34052,0
36316,1
21147,0
38853,0
23986,0
16233,0
21975,0
27632,0
33143,1
21667,0
23578,0
34635,0
29292,1
20876,0
25208,0
30445,0
38033,0
15567,0
33693,0
39166,0
20169,0
34291,0
4647,0
31949,0
6428,0
6846,0
3379,0
1144,0
33569,0
15234,0
23779,0
30931,0
27727,0
16284,0
15535,0
28743,0
3258,0
26323,0
12861,0
15693,0
14591,0
16165,0
35778,0
21939,0
12495,1
31226,1
23803,1
39634,0
20291,0
31003,0
26705,0
5059,0
5252,1
32634,0
23933,1
2123,0
17921,0
27252,0
19080,0
13820,0
20373,0
39399,0
20858,0
26116,0
22262,0
31867,0
21330,0
29112,0
4043,0
328,0
5380,0
27133,0
37223,0
3128,0
13362,0
29700,0
12483,0
15507,0
9904,0
22185,0
9105,0
18932,0
37046,0
1694,0
36121,0
18350,0
24849,0
2142,0
11384,0
26597,0
27159,0
28685,0
6076,0
28836,0
28871,0
24229,0
39075,0
19453,0
4958,0
33443,0
36500,1
4034,0
280,0
36208,0
24861,0
26831,0
2708,0
23663,0
17934,0
24644,0
13276,0
3330,0
18131,1
7145,0
35182,0
5775,1
15531,0
29770,0
34823,0
12600,0
36350,0
28104,1
16248,0
29343,0
5304,0
13194,0
10799,0
33691,0
12701,0
24996,0
36921,0
25551,0
11191,1
25123,0
1925,0
33338,0
6176,0
539,0
34322,0
24338,0
33314,0
34801,0
34122,0
35814,0
8947,0
33858,0
17436,0
31932,0
217,0
30952,0
5231,0
4064,1
19918,0
28128,0
5786,0
23042,0
10723,0
3483,0
25322,0
31885,1
13079,0
4983,0
1811,0
38232,0
35241,0
30472,0
26479,0
36951,0
11044,0
23445,1
10864,1
23747,0
8761,1
22671,0
21241,0
7121,0
26230,0
7259,0
36250,0
18994,0
13525,0
35159,0
13773,0
39941,0
22487,0
24165,0
6234,0
1722,0
30416,0
1329,0
13850,0
2185,0
10132,0
10213,0
34181,1
6807,0
24583,0
191,0
18854,0
2354,0
9588,0
22156,0
14138,1
22116,0
27294,0
39187,0
3064,0
17848,0
24556,0
18875,0
38668,0
24650,0
9950,0
25616,0
29960,0
39946,0
27615,0
26654,0
25344,0
29545,0
12573,0
15259,0
6273,0
33630,0
15012,1
6018,0
17899,0
14444,0
18892,0
31340,0
27242,1
13190,0
33442,1
34332,1
24395,0
30043,0
37976,0
19141,0
1195,0
16882,0
24973,0
27335,0
39505,0
30986,0
14324,0
37447,0
10063,0
23019,0
38591,1
34445,0
26706,0
28089,0
27203,0
38761,0
19616,0
29131,0
9735,0
26295,0
17936,0
5102,0
30466,0
18488,0
30410,0
21759,0
31858,1
26154,0
1699,0
38302,0
14558,0
6034,0
14483,0
30162,0
20907,0
5628,0
29026,0
26749,0
17448,0
21773,0
22409,0
11946,0
13153,0
8814,0
4621,0
5599,0
22399,0
2009,0
27021,0
23775,0
34298,0
33876,0
25057,0
31529,1
4618,0
3729,0
13630,0
10147,0
32652,0
19135,0
34348,0
31627,0
27053,0
6831,0
15521,0
1136,1
9892,0
8586,0
25665,0
13303,1
10628,0
11928,0
35647,0
5336,0
15980,0
19216,0
19089,0
5844,0
17590,0
19912,0
4334,0
21143,0
10892,0
32203,0
4314,0
5784,0
5518,0
26246,0
4488,0
24047,0
15735,0
10202,0
33081,0
5068,0
11487,1
20623,1
22775,0
28753,0
31446,0
1526,0
22145,0
35682,0
39071,0
31648,0
13437,0
23073,0
6473,0
21551,0
17312,0
28235,0
26078,0
33275,0
3518,0
84,0
3350,0
5466,0
4490,0
36884,0
16269,0
8001,0
14995,0
28922,0
22471,0
11560,1
25041,0
36017,0
11194,0
16041,0
19940,0
21328,0
36099,0
8031,0
1042,0
29291,0
16319,0
22035,0
26790,1
1779,0
39569,0
36564,0
31093,0
12732,0
21595,0
28921,0
11262,0
4590,0
35105,0
986,0
15117,0
36776,0
14159,0
2561,0
37991,0
26952,0
31474,0
5127,0
29964,0
24039,0
34161,0
26447,0
28086,1
35141,0
14663,0
2061,0
30656,0
13576,0
26217,0
7298,0
26649,0
33752,0
6546,1
34302,0
35050,1
22451,0
16748,0
3515,0
2087,0
20344,0
18629,0
1667,0
